      | aboutus                             | ['^/', '', 'aboutus']                                                                                     | classwork.views.AboutUsListView                              | {}
admin | classwork_payment_add               | ['^/', 'admin/', 'classwork/payment/', 'add/']                                                            | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_payment_autocomplete      | ['^/', 'admin/', 'classwork/payment/', 'autocomplete/']                                                   | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_payment_change            | ['^/', 'admin/', 'classwork/payment/', '<path:object_id>/change/']                                        | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_payment_changelist        | ['^/', 'admin/', 'classwork/payment/', '']                                                                | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_payment_delete            | ['^/', 'admin/', 'classwork/payment/', '<path:object_id>/delete/']                                        | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_payment_history           | ['^/', 'admin/', 'classwork/payment/', '<path:object_id>/history/']                                       | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_registration_add          | ['^/', 'admin/', 'classwork/registration/', 'add/']                                                       | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_registration_autocomplete | ['^/', 'admin/', 'classwork/registration/', 'autocomplete/']                                              | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_registration_change       | ['^/', 'admin/', 'classwork/registration/', '<path:object_id>/change/']                                   | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_registration_changelist   | ['^/', 'admin/', 'classwork/registration/', '']                                                           | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_registration_delete       | ['^/', 'admin/', 'classwork/registration/', '<path:object_id>/delete/']                                   | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_registration_history      | ['^/', 'admin/', 'classwork/registration/', '<path:object_id>/history/']                                  | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_resource_add              | ['^/', 'admin/', 'classwork/resource/', 'add/']                                                           | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_resource_autocomplete     | ['^/', 'admin/', 'classwork/resource/', 'autocomplete/']                                                  | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_resource_change           | ['^/', 'admin/', 'classwork/resource/', '<path:object_id>/change/']                                       | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_resource_changelist       | ['^/', 'admin/', 'classwork/resource/', '']                                                               | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_resource_delete           | ['^/', 'admin/', 'classwork/resource/', '<path:object_id>/delete/']                                       | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_resource_history          | ['^/', 'admin/', 'classwork/resource/', '<path:object_id>/history/']                                      | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_session_add               | ['^/', 'admin/', 'classwork/session/', 'add/']                                                            | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_session_autocomplete      | ['^/', 'admin/', 'classwork/session/', 'autocomplete/']                                                   | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_session_change            | ['^/', 'admin/', 'classwork/session/', '<path:object_id>/change/']                                        | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_session_changelist        | ['^/', 'admin/', 'classwork/session/', '']                                                                | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_session_delete            | ['^/', 'admin/', 'classwork/session/', '<path:object_id>/delete/']                                        | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_session_history           | ['^/', 'admin/', 'classwork/session/', '<path:object_id>/history/']                                       | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_sitecontent_add           | ['^/', 'admin/', 'classwork/sitecontent/', 'add/']                                                        | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_sitecontent_autocomplete  | ['^/', 'admin/', 'classwork/sitecontent/', 'autocomplete/']                                               | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_sitecontent_change        | ['^/', 'admin/', 'classwork/sitecontent/', '<path:object_id>/change/']                                    | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_sitecontent_changelist    | ['^/', 'admin/', 'classwork/sitecontent/', '']                                                            | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_sitecontent_delete        | ['^/', 'admin/', 'classwork/sitecontent/', '<path:object_id>/delete/']                                    | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_sitecontent_history       | ['^/', 'admin/', 'classwork/sitecontent/', '<path:object_id>/history/']                                   | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_staff_add                 | ['^/', 'admin/', 'classwork/staff/', 'add/']                                                              | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_staff_autocomplete        | ['^/', 'admin/', 'classwork/staff/', 'autocomplete/']                                                     | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_staff_change              | ['^/', 'admin/', 'classwork/staff/', '<path:object_id>/change/']                                          | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_staff_changelist          | ['^/', 'admin/', 'classwork/staff/', '']                                                                  | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_staff_delete              | ['^/', 'admin/', 'classwork/staff/', '<path:object_id>/delete/']                                          | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_staff_history             | ['^/', 'admin/', 'classwork/staff/', '<path:object_id>/history/']                                         | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_student_add               | ['^/', 'admin/', 'classwork/student/', 'add/']                                                            | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_student_autocomplete      | ['^/', 'admin/', 'classwork/student/', 'autocomplete/']                                                   | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_student_change            | ['^/', 'admin/', 'classwork/student/', '<path:object_id>/change/']                                        | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_student_changelist        | ['^/', 'admin/', 'classwork/student/', '']                                                                | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_student_delete            | ['^/', 'admin/', 'classwork/student/', '<path:object_id>/delete/']                                        | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_student_history           | ['^/', 'admin/', 'classwork/student/', '<path:object_id>/history/']                                       | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | classwork_subject_add               | ['^/', 'admin/', 'classwork/subject/', 'add/']                                                            | django.contrib.admin.options.ModelAdmin.add_view             | {}
admin | classwork_subject_autocomplete      | ['^/', 'admin/', 'classwork/subject/', 'autocomplete/']                                                   | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | classwork_subject_change            | ['^/', 'admin/', 'classwork/subject/', '<path:object_id>/change/']                                        | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | classwork_subject_changelist        | ['^/', 'admin/', 'classwork/subject/', '']                                                                | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | classwork_subject_delete            | ['^/', 'admin/', 'classwork/subject/', '<path:object_id>/delete/']                                        | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | classwork_subject_history           | ['^/', 'admin/', 'classwork/subject/', '<path:object_id>/history/']                                       | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | index                               | ['^/', 'admin/', '']                                                                                      | django.contrib.admin.sites.AdminSite.index                   | {}
admin | jsi18n                              | ['^/', 'admin/', 'jsi18n/']                                                                               | django.contrib.admin.sites.AdminSite.i18n_javascript         | {}
admin | login                               | ['^/', 'admin/', 'login/']                                                                                | django.contrib.admin.sites.AdminSite.login                   | {}
admin | logout                              | ['^/', 'admin/', 'logout/']                                                                               | django.contrib.admin.sites.AdminSite.logout                  | {}
admin | password_change                     | ['^/', 'admin/', 'password_change/']                                                                      | django.contrib.admin.sites.AdminSite.password_change         | {}
admin | password_change_done                | ['^/', 'admin/', 'password_change/done/']                                                                 | django.contrib.admin.sites.AdminSite.password_change_done    | {}
admin | users_staffuser_add                 | ['^/', 'admin/', 'users/staffuser/', 'add/']                                                              | django.contrib.auth.admin.UserAdmin.add_view                 | {}
admin | users_staffuser_autocomplete        | ['^/', 'admin/', 'users/staffuser/', 'autocomplete/']                                                     | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | users_staffuser_change              | ['^/', 'admin/', 'users/staffuser/', '<path:object_id>/change/']                                          | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | users_staffuser_changelist          | ['^/', 'admin/', 'users/staffuser/', '']                                                                  | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | users_staffuser_delete              | ['^/', 'admin/', 'users/staffuser/', '<path:object_id>/delete/']                                          | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | users_staffuser_history             | ['^/', 'admin/', 'users/staffuser/', '<path:object_id>/history/']                                         | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | users_studentuser_add               | ['^/', 'admin/', 'users/studentuser/', 'add/']                                                            | django.contrib.auth.admin.UserAdmin.add_view                 | {}
admin | users_studentuser_autocomplete      | ['^/', 'admin/', 'users/studentuser/', 'autocomplete/']                                                   | django.contrib.admin.options.ModelAdmin.autocomplete_view    | {}
admin | users_studentuser_change            | ['^/', 'admin/', 'users/studentuser/', '<path:object_id>/change/']                                        | django.contrib.admin.options.ModelAdmin.change_view          | {}
admin | users_studentuser_changelist        | ['^/', 'admin/', 'users/studentuser/', '']                                                                | django.contrib.admin.options.ModelAdmin.changelist_view      | {}
admin | users_studentuser_delete            | ['^/', 'admin/', 'users/studentuser/', '<path:object_id>/delete/']                                        | django.contrib.admin.options.ModelAdmin.delete_view          | {}
admin | users_studentuser_history           | ['^/', 'admin/', 'users/studentuser/', '<path:object_id>/history/']                                       | django.contrib.admin.options.ModelAdmin.history_view         | {}
admin | view_on_site                        | ['^/', 'admin/', 'r/<int:content_type_id>/<path:object_id>/']                                             | django.contrib.contenttypes.views.shortcut                   | {}
